Mon Mar 3 12:13:02 2025,2,18.33849673,-64.98315514,-2.12785,-15.0208,0
Mon Mar 3 12:13:03 2025,2,18.33850079,-64.98317610,-3.81488,-14.94,0
Mon Mar 3 12:13:04 2025,2,18.33849768,-64.98317064,-3.06107,-15.4714,0
Mon Mar 3 12:13:09 2025,2,18.33849205,-64.98309756,4.83626,-16.2845,0
Mon Mar 3 12:13:11 2025,2,18.33848954,-64.98315274,0.239296,-17.4908,0
Mon Mar 3 12:13:13 2025,2,18.33848063,-64.98319627,-4.18498,-18.6687,0
Mon Mar 3 12:13:15 2025,2,18.33850626,-64.98308382,8.22582,-16.1866,11
Mon Mar 3 12:13:16 2025,2,18.33848595,-64.98313700,2.78289,-18.6333,0
Mon Mar 3 12:13:19 2025,2,18.33847637,-64.98311523,5.25867,-19.8853,0
Mon Mar 3 12:13:22 2025,2,18.33849505,-64.98307001,10.9179,-18.1769,0
Mon Mar 3 12:13:25 2025,2,18.33849384,-64.98306064,12.4359,-18.4964,0
Mon Mar 3 12:13:27 2025,2,18.33846332,-64.98311258,7.65248,-22.2648,0
Mon Mar 3 12:13:29 2025,2,18.33845800,-64.98313242,5.55637,-22.8577,0
Mon Mar 3 12:13:30 2025,2,18.33847712,-64.98307721,12.0942,-20.9142,0
Mon Mar 3 12:13:31 2025,2,18.33848385,-64.98306026,14.0611,-19.9802,0
Mon Mar 3 12:13:31 2025,2,18.33844885,-64.98314617,5.15981,-24.0614,0
Mon Mar 3 12:13:32 2025,2,18.33844568,-64.98313493,6.34688,-24.4143,0
Mon Mar 3 12:13:39 2025,2,18.33843081,-64.98310687,9.84074,-26.2557,0
Mon Mar 3 12:13:40 2025,2,18.33843423,-64.98309872,11.5819,-26.2457,0
Mon Mar 3 12:13:41 2025,2,18.33844526,-64.98307730,14.1984,-25.0179,0
Mon Mar 3 12:13:42 2025,2,18.33841683,-64.98316929,4.65387,-28.1826,14
Mon Mar 3 12:13:43 2025,2,18.33844425,-64.98307878,14.3935,-25.316,0
Mon Mar 3 12:13:44 2025,2,18.33842006,-64.98312478,9.709,-28.0091,0
Mon Mar 3 12:13:44 2025,2,18.33842117,-64.98311382,11.2195,-27.8849,0
Mon Mar 3 12:13:45 2025,2,18.33843915,-64.98307060,15.7867,-25.8832,0
Mon Mar 3 12:13:46 2025,2,18.33840540,-64.98315097,7.2941,-29.6411,0
Mon Mar 3 12:13:47 2025,2,18.33840094,-64.98313214,9.63571,-30.3227,0
Mon Mar 3 12:13:48 2025,2,18.33842866,-64.98307189,16.178,-27.2365,0
Mon Mar 3 12:13:49 2025,2,18.33839944,-64.98316011,7.03252,-30.4902,15
Mon Mar 3 12:13:50 2025,2,18.33839657,-64.98313887,9.62908,-30.9947,0
Mon Mar 3 12:13:50 2025,2,18.33842998,-64.98306125,18.0076,-27.275,0
Mon Mar 3 12:13:51 2025,2,18.33838279,-64.98321099,2.18434,-32.5289,0
Mon Mar 3 12:13:52 2025,2,18.33840213,-64.98311849,11.959,-30.3759,0
Mon Mar 3 12:13:53 2025,2,18.33843357,-64.98305087,19.4563,-26.8759,0
Mon Mar 3 12:13:54 2025,2,18.33839726,-64.98312502,11.7967,-30.9176,0
Mon Mar 3 12:13:54 2025,2,18.33837871,-64.98317785,6.56704,-33.1687,0
Mon Mar 3 12:13:56 2025,2,18.33841693,-64.98307015,18.1239,-28.9143,16
Mon Mar 3 12:13:57 2025,2,18.33839930,-64.98308583,16.6432,-30.8763,0
Mon Mar 3 12:14:00 2025,2,18.33835703,-64.98317347,7.55795,-35.9524,0
Mon Mar 3 12:14:03 2025,2,18.33837724,-64.98312914,13.2995,-34.4453,0
Mon Mar 3 12:14:07 2025,2,18.33834419,-64.98314891,11.3862,-38.3096,0
Mon Mar 3 12:14:09 2025,2,18.33837307,-64.98311441,16.0879,-36.3935,18
Mon Mar 3 12:14:12 2025,2,18.33833478,-64.98316926,10.2928,-40.6556,0
Mon Mar 3 12:14:13 2025,2,18.33840171,-64.98305202,23.2088,-34.1331,0
Mon Mar 3 12:14:16 2025,2,18.33840450,-64.98302286,26.2903,-33.8227,19
Mon Mar 3 12:14:20 2025,2,18.33837062,-64.98305921,23.1535,-38.151,0
Mon Mar 3 12:14:21 2025,2,18.33836287,-64.98309093,20.5066,-39.5694,0
Mon Mar 3 12:14:22 2025,2,18.33831437,-64.98321509,7.56326,-44.9691,0
Mon Mar 3 12:14:32 2025,2,18.33838141,-64.98302532,28.1441,-38.4337,0
Mon Mar 3 12:14:35 2025,2,18.33839049,-64.98304474,27.1487,-38.1648,0
Mon Mar 3 12:14:37 2025,2,18.33836645,-64.98307803,24.5111,-41.3982,21
Mon Mar 3 12:14:38 2025,2,18.33836450,-64.98309485,22.9103,-41.8004,0
Mon Mar 3 12:14:42 2025,2,18.33836079,-64.98311351,21.1149,-42.3986,0
Mon Mar 3 12:14:45 2025,2,18.33836491,-64.98311581,20.872,-41.94,0
Mon Mar 3 12:14:46 2025,2,18.33843425,-64.98304516,30.2742,-35.1486,0
Mon Mar 3 12:14:47 2025,2,18.33836281,-64.98315489,18.6788,-43.2874,0
Mon Mar 3 12:14:48 2025,2,18.33845270,-64.98301700,33.6016,-33.2809,0
Mon Mar 3 12:14:48 2025,2,18.33841416,-64.98307904,27.2224,-37.9424,0
Mon Mar 3 12:14:50 2025,2,18.33840896,-64.98307444,28.0604,-38.7064,22
Mon Mar 3 12:14:51 2025,2,18.33844718,-64.98305356,30.2671,-34.4519,0
Mon Mar 3 12:14:52 2025,2,18.33837928,-64.98314105,21.0225,-42.0106,0
Mon Mar 3 12:14:53 2025,2,18.33849978,-64.98299513,36.6169,-29.1531,0
Mon Mar 3 12:14:54 2025,2,18.33841629,-64.98311037,24.6165,-38.6332,0
Mon Mar 3 12:14:54 2025,2,18.33842336,-64.98308655,27.485,-37.8454,0
Mon Mar 3 12:14:55 2025,2,18.33848371,-64.98301627,34.9117,-31.128,0
Mon Mar 3 12:14:56 2025,2,18.33840817,-64.98310500,25.5359,-39.5363,0
Mon Mar 3 12:14:57 2025,2,18.33841269,-64.98309139,27.1497,-39.2185,22
Mon Mar 3 12:15:00 2025,2,18.33842075,-64.98312256,24.2083,-38.6927,0
Mon Mar 3 12:15:02 2025,2,18.33846146,-64.98306015,31.5078,-34.7174,0
Mon Mar 3 12:15:03 2025,2,18.33848761,-64.98302617,35.0981,-31.9924,0
Mon Mar 3 12:15:08 2025,2,18.33842978,-64.98311052,26.3617,-38.4301,0
Mon Mar 3 12:15:09 2025,2,18.33841613,-64.98313104,24.1933,-40.691,0
Mon Mar 3 12:15:10 2025,2,18.33852396,-64.98300194,37.8348,-28.8728,0
Mon Mar 3 12:15:11 2025,2,18.33848897,-64.98303506,34.3346,-32.9543,22
Mon Mar 3 12:15:12 2025,2,18.33845601,-64.98308237,29.1599,-36.9936,0
Mon Mar 3 12:15:13 2025,2,18.33849236,-64.98303589,33.8946,-33.1331,0
Mon Mar 3 12:15:13 2025,2,18.33850787,-64.98302265,35.1181,-31.5925,0
Mon Mar 3 12:15:17 2025,2,18.33846047,-64.98308523,28.5055,-36.8684,0
Mon Mar 3 12:15:25 2025,2,18.33869906,-64.98293107,45.4991,-11.6082,0
Mon Mar 3 12:15:27 2025,2,18.33847431,-64.98311123,26.9906,-37.5547,0
Mon Mar 3 12:15:28 2025,2,18.33861467,-64.98298409,40.6015,-22.1146,0
Mon Mar 3 12:15:29 2025,2,18.33853946,-64.98304483,34.3593,-30.6727,0
Mon Mar 3 12:15:30 2025,2,18.33862399,-64.98297202,42.2285,-21.4482,0
Mon Mar 3 12:15:35 2025,2,18.33849937,-64.98309290,29.9841,-35.8776,0
Mon Mar 3 12:15:37 2025,2,18.33858929,-64.98301699,38.7095,-26.7958,0
Mon Mar 3 12:15:39 2025,2,18.33848642,-64.98310939,28.9467,-38.2472,0
Mon Mar 3 12:15:40 2025,2,18.33861415,-64.98299731,41.1414,-24.9557,0
Mon Mar 3 12:15:41 2025,2,18.33866575,-64.98300403,40.6077,-19.5834,0
Mon Mar 3 12:15:43 2025,2,18.33859031,-64.98302839,38.2094,-28.1669,0
Mon Mar 3 12:15:44 2025,2,18.33855079,-64.98306682,34.3255,-32.9372,0
Mon Mar 3 12:15:45 2025,2,18.33859807,-64.98301518,39.7819,-27.8589,22
Mon Mar 3 12:15:46 2025,2,18.33860640,-64.98306185,34.8504,-26.932,0
Mon Mar 3 12:15:47 2025,2,18.33845805,-64.98321262,19.4474,-43.632,0
Mon Mar 3 12:15:48 2025,2,18.33858884,-64.98303011,38.7324,-29.2581,0
Mon Mar 3 12:15:48 2025,2,18.33867521,-64.98299974,42.2938,-19.8286,0
Mon Mar 3 12:15:49 2025,2,18.33859290,-64.98306113,35.8068,-28.9914,0
Mon Mar 3 12:15:50 2025,2,18.33854284,-64.98307749,34.0786,-34.5639,0
Mon Mar 3 12:15:51 2025,2,18.33864529,-64.98300952,41.7883,-23.345,0
Mon Mar 3 12:15:54 2025,2,18.33852305,-64.98310657,31.71,-37.1376,0
Mon Mar 3 12:15:56 2025,2,18.33871942,-64.98299542,44.3351,-15.8345,0
Mon Mar 3 12:16:00 2025,2,18.33860866,-64.98304806,39.1249,-28.3506,0
Mon Mar 3 12:16:02 2025,2,18.33857133,-64.98309351,35.0271,-33.2475,0
Mon Mar 3 12:16:03 2025,2,18.33856730,-64.98308085,36.5412,-33.6962,0
Mon Mar 3 12:16:04 2025,2,18.33871360,-64.98300642,44.7582,-17.5962,0
Mon Mar 3 12:16:07 2025,2,18.33862840,-64.98305169,39.9746,-27.4513,0
Mon Mar 3 12:16:07 2025,2,18.33854148,-64.98312377,32.886,-37.6836,0
Mon Mar 3 12:16:13 2025,2,18.33861253,-64.98305190,40.8326,-30.5172,19
Mon Mar 3 12:16:13 2025,2,18.33856905,-64.98308556,37.452,-35.5425,0
Mon Mar 3 12:16:14 2025,2,18.33876743,-64.98296123,50.5895,-13.459,0
Mon Mar 3 12:16:15 2025,2,18.33861904,-64.98304286,41.9645,-29.9772,0
Mon Mar 3 12:16:16 2025,2,18.33859525,-64.98306798,39.6625,-32.9974,0
Mon Mar 3 12:16:19 2025,2,18.33862248,-64.98304162,42.7996,-30.522,15
Mon Mar 3 12:16:21 2025,2,18.33861056,-64.98305846,41.3726,-32.2206,0
Mon Mar 3 12:16:23 2025,2,18.33862608,-64.98303292,44.2474,-30.6786,0
Mon Mar 3 12:16:25 2025,2,18.33858221,-64.98307137,40.5367,-36.1178,0
Mon Mar 3 12:16:26 2025,2,18.33860293,-64.98306217,41.5083,-33.8123,12
Mon Mar 3 12:16:29 2025,2,18.33858329,-64.98307100,40.9283,-36.3697,0
Mon Mar 3 12:16:30 2025,2,18.33864212,-64.98303278,45.495,-30.5624,0
Mon Mar 3 12:16:32 2025,2,18.33864647,-64.98302130,46.7074,-30.0777,0
Mon Mar 3 12:16:37 2025,2,18.33845032,-64.98327003,20.6012,-52.2849,0
Mon Mar 3 12:16:38 2025,2,18.33874209,-64.98296863,52.6259,-20.5473,0
Mon Mar 3 12:16:39 2025,2,18.33865241,-64.98301912,47.2901,-30.7153,0
Mon Mar 3 12:16:40 2025,2,18.33859342,-64.98307699,41.5279,-37.2827,5
Mon Mar 3 12:16:41 2025,2,18.33856331,-64.98310545,38.6965,-40.6342,0
Mon Mar 3 12:16:42 2025,2,18.33867805,-64.98301015,48.7665,-27.861,0
Mon Mar 3 12:16:48 2025,2,18.33871915,-64.98298760,51.3254,-23.4713,0
Mon Mar 3 12:16:49 2025,2,18.33855660,-64.98311970,38.0715,-41.7522,0
Mon Mar 3 12:16:52 2025,2,18.33875168,-64.98298032,52.9754,-20.0356,0
Mon Mar 3 12:16:54 2025,2,18.33862613,-64.98306709,44.6873,-34.1979,0
Mon Mar 3 12:16:55 2025,2,18.33858365,-64.98311391,39.9162,-39.1122,0
Mon Mar 3 12:16:57 2025,2,18.33852003,-64.98319205,31.8354,-46.3799,0
Mon Mar 3 12:16:58 2025,2,18.33863789,-64.98306974,45.1111,-33.6312,0
